"","state","district","last_name","first_name","party","url","phone","state.y","state_code","district.y","total_hh","hh_qualify","enrollments","total_support","percent_eligible","HHEoE"
"154","MI","04","Huizenga","Bill","Republican","https://huizenga.house.gov","202-225-4401","Michigan","26","2604",301955,126163.045194706,65181.1302337982,34431213.0635,41.7820685846254,51.6642017741448
"155","MN","04","McCollum","Betty","Democrat","https://mccollum.house.gov","202-225-6631","Minnesota","27","2704",278173,97770.0038240872,39284.1815579842,21657660.2501,35.1471939491206,40.1801984468225
"156","MO","04","Alford","Mark","Republican","https://alford.house.gov/","202-225-2876","Missouri","29","2904",292105,123047.553640949,36021.9439047483,18810579.2501,42.1244256828706,29.2748151741885
"157","MS","04","Ezell","Walter","Republican","https://ezell.house.gov/","202-225-5772","Mississippi","28","2804",281693,138747.390994852,55492.6049909473,30818509.25,49.2548238667103,39.995422323297
"158","NC","04","Foushee","Valerie","Democrat","https://foushee.house.gov/","202-225-1784","North Carolina","37","3704",296210,116064.100869793,58384.0508756968,32512100.1875,39.1830461057335,50.3032810646551
"159","NJ","04","Smith","Christopher","Republican","https://chrissmith.house.gov","202-225-3765","New Jersey","34","3404",289050,106769.346435734,20135.7652242218,8623059.9382,36.9380198705184,18.8591256726873
"160","NV","04","Horsford","Steven","Democrat","https://horsford.house.gov","202-225-9894","Nevada","32","3204",270979,127974.636676056,79316.0710232187,42447124.125,47.2267728038172,61.977961479971
"161","NY","04","D'Esposito","Anthony","Republican","https://desposito.house.gov/","202-225-5516","New York","36","3604",246626,64356.6850274745,22958.9425221848,9813174.4067,26.094850108048,35.6745262941735
"162","OH","04","Jordan","Jim","Republican","https://jordan.house.gov","202-225-2676","Ohio","39","3904",303436,106347.113454854,65763.6527160582,34689724.1255,35.0476256788429,61.8386814457133
"163","OK","04","Cole","Tom","Republican","https://cole.house.gov","202-225-6165","Oklahoma","40","4004",304089,133161.105202127,63009.5253873808,49702194.75,43.7901749823661,47.3182655639105
"164","OR","04","Hoyle","Valerie","Democrat","https://hoyle.house.gov/","202-225-6416","Oregon","41","4104",295412,163604.540633357,59170.9242395038,27241544.375,55.3818195040677,36.1670428036028
"165","PA","04","Dean","Madeleine","Democrat","https://dean.house.gov","202-225-4731","Pennsylvania","42","4204",294935,72288.2268823014,19687.3416120918,9283661.2973,24.5098841718689,27.2345061722795
"166","SC","04","Timmons","William","Republican","https://timmons.house.gov","202-225-6030","South Carolina","45","4504",290732,116494.551548602,65038.5654955958,35860491.3755,40.0693943386357,55.8297058798164
"167","TN","04","DesJarlais","Scott","Republican","https://desjarlais.house.gov","202-225-6831","Tennessee","47","4704",286280,136115.280907964,53949.4341419948,24122988.8125,47.5462068282675,39.6351047304331
"168","TX","04","Fallon","Patrick","Republican","https://fallon.house.gov","202-225-6673","Texas","48","4804",289884,94272.2881359814,22636.3529546062,11867594.8441,32.5206938416682,24.0116723611872
"169","UT","04","Owens","Clarence","Republican","https://owens.house.gov","202-225-3011","Utah","49","4904",247813,71437.2810380419,13663.8547202136,7432628.1098,28.8270918144092,19.1270643586467
"170","VA","04","McClellan","Jennifer","Democrat","","202-225-6365","Virginia","51","5104",315656,147823.956840987,72984.2793440193,39670331.5625,46.8307134478631,49.3724298169937
"171","WA","04","Newhouse","Dan","Republican","https://newhouse.house.gov","202-225-5816","Washington","53","5304",266056,153031.603111273,64396.4682508188,37153883.4375,57.5185686890253,42.0805029429081
"172","WI","04","Moore","Gwen","Democrat","https://gwenmoore.house.gov","202-225-4572","Wisconsin","55","5504",300580,166132.547687247,121615.438881074,70179694.125,55.2706592877925,73.2038607570273
"173","AL","05","Strong","Dale","Republican","https://strong.house.gov/","202-225-4801","Alabama","01","0105",287649,108675.60893601,40507.9228080798,20314733.5948,37.7806315808538,37.2741622565295
"174","AZ","05","Biggs","Andy","Republican","https://biggs.house.gov","202-225-2635","Arizona","04","0405",281247,84240.3397813069,23966.6792469208,11044432.5472,29.9524403038279,28.4503591855633
"175","CA","05","McClintock","Tom","Republican","https://mcclintock.house.gov","202-225-2511","California","06","0605",281610,124989.580604314,41563.974052411,19040274.4068,44.3839283421449,33.2539511305283
"176","CO","05","Lamborn","Doug","Republican","https://lamborn.house.gov","202-225-4422","Colorado","08","0805",273098,117612.010911948,31254.1532541207,17011994.1563,43.0658631377557,26.5739468373851
"177","CT","05","Hayes","Jahana","Democrat","https://hayes.house.gov","202-225-4476","Connecticut","09","0905",281999,118368.004659226,39811.8459726061,22715471.6885,41.9746185834795,33.6339588448937
"178","FL","05","Rutherford","John","Republican","https://rutherford.house.gov","202-225-2501","Florida","12","1205",302259,98813.9544514294,29384.0123310532,14747505.7814,32.6918154468285,29.7367031753562
"179","GA","05","Williams","Nikema","Democrat","https://nikemawilliams.house.gov","202-225-3801","Georgia","13","1305",334653,133573.768946715,65938.0067025666,41333128.25,39.9141107196752,49.3644876703828
"180","IL","05","Quigley","Mike","Democrat","https://quigley.house.gov","202-225-4061","Illinois","17","1705",328890,86100.6495707706,20614.0633604578,7408750.1722,26.1791631155616,23.9418209539918
"181","IN","05","Spartz","Victoria","Republican","https://spartz.house.gov","202-225-2276","Indiana","18","1805",294918,104665.795668861,42075.2157634913,22669364.938,35.4897956953666,40.1995852557293
"182","KY","05","Rogers","Harold","Republican","https://halrogers.house.gov","202-225-4601","Kentucky","21","2105",285781,199079.895147136,109802.277976497,65366345.375,69.6616972951792,55.154880353611
"183","LA","05","Letlow","Julia","Republican","https://letlow.house.gov","202-225-8490","Louisiana","22","2205",281328,196743.381732338,98264.0724626302,53581005.625,69.9338074177962,49.9453001150072
"184","MA","05","Clark","Katherine","Democrat","https://katherineclark.house.gov","202-225-2836","Massachusetts","25","2505",306031,97077.6228719992,22370.7273123415,10306551.7971,31.7214997408757,23.0441647112004
"185","MD","05","Hoyer","Steny","Democrat","https://hoyer.house.gov","202-225-4131","Maryland","24","2405",278426,62172.45384215,21053.0677519959,9909318.0785,22.3299741554848,33.8623722419701
"186","MI","05","Walberg","Tim","Republican","https://walberg.house.gov","202-225-6276","Michigan","26","2605",303035,128585.861254453,46978.4808228078,26745853.5,42.4326765074835,36.5347172422357
"187","MN","05","Omar","Ilhan","Democrat","https://omar.house.gov","202-225-4755","Minnesota","27","2705",303338,122170.337213669,44152.5493142614,23434838.5944,40.2753157249236,36.14015506648
"188","MO","05","Cleaver","Emanuel","Democrat","https://cleaver.house.gov","202-225-4535","Missouri","29","2905",325605,138543.531765307,60423.6273613269,33126145.938,42.5495713411364,43.6134596768361
"189","NC","05","Foxx","Virginia","Republican","https://foxx.house.gov","202-225-2071","North Carolina","37","3705",302000,158049.534883481,68736.7894250757,38966774.8755,52.3342830740005,43.4906622634166
"190","NJ","05","Gottheimer","Josh","Democrat","https://gottheimer.house.gov","202-225-4465","New Jersey","34","3405",283342,72804.2170729507,13805.0716537313,5633596.4847,25.6948200665453,18.9619121099791
"191","NY","05","Meeks","Gregory","Democrat","https://meeks.house.gov","202-225-3461","New York","36","3605",248685,129388.105062088,81124.9934924206,41352956.5,52.0289141130697,62.6989578783091
"192","OH","05","Latta","Robert","Republican","https://latta.house.gov","202-225-6405","Ohio","39","3905",314798,129269.280667588,69577.5327256504,37432687.563,41.0642001116868,53.8237177203508
"193","OK","05","Bice","Stephanie","Republican","https://bice.house.gov","202-225-2132","Oklahoma","40","4005",312302,123957.702191917,60318.7931483028,41367578.6875,39.6916133076051,48.66078676976
"194","OR","05","Chavez-DeRemer","Lori","Republican","https://chavez-deremer.house.gov/","202-225-5711","Oregon","41","4105",276348,103090.016421885,29360.8409348847,11766743.4066,37.30441921848,28.4807801511336
"195","PA","05","Scanlon","Mary","Democrat","https://scanlon.house.gov","202-225-2011","Pennsylvania","42","4205",290098,106434.823070187,45370.096458526,24514592.25,36.6892646864807,42.6271169057211
"196","SC","05","Norman","Ralph","Republican","https://norman.house.gov","202-225-5501","South Carolina","45","4505",284078,123788.658921853,52243.3672320547,28139823.7505,43.5755880152116,42.2036781778496
"197","TN","05","Ogles","William","Republican","https://ogles.house.gov/","202-225-4311","Tennessee","47","4705",296179,98358.9863910275,26533.5459480516,12042739.6253,33.2093046404463,26.9762295460906
"198","TX","05","Gooden","Lance","Republican","https://gooden.house.gov","202-225-3484","Texas","48","4805",263600,103560.64612311,37413.9752542888,18971866.3444,39.2870432940477,36.1275992907694
"199","VA","05","Good","Robert","Republican","https://good.house.gov","202-225-4711","Virginia","51","5105",309848,147448.525161138,46206.8466693329,24591109.5005,47.5873735383601,31.3376119692185
"200","WA","05","McMorris Rodgers","Cathy","Republican","https://mcmorris.house.gov","202-225-2006","Washington","53","5305",303689,166858.277603437,45017.8450738548,23304382.3125,54.9438002704864,26.9796894229282
"201","WI","05","Fitzgerald","Scott","Republican","https://fitzgerald.house.gov","202-225-5101","Wisconsin","55","5505",303343,79577.6980859909,33316.2072959425,16543745.2815,26.2335699475481,41.8662616502696
"202","AL","06","Palmer","Gary","Republican","https://palmer.house.gov","202-225-4921","Alabama","01","0106",273202,104839.040405923,36437.8925540998,21160016.5313,38.3741848177991,34.7560340241736
"203","AZ","06","Ciscomani","Juan","Republican","https://ciscomani.house.gov/","202-225-2542","Arizona","04","0406",331051,143473.385538279,54042.0931653893,25688509.2505,43.3387561246694,37.6669812053543
"204","CA","06","Bera","Ami","Democrat","https://bera.house.gov","202-225-5716","California","06","0606",273992,132469.978979882,53260.5063918619,29105680.8755,48.348119280812,40.2057181574328
"205","CO","06","Crow","Jason","Democrat","https://crow.house.gov","202-225-7882","Colorado","08","0806",276617,103404.260594356,30674.6046923127,15649979.6565,37.3817446485053,29.6647396499898
"206","FL","06","Waltz","Michael","Republican","https://waltz.house.gov","202-225-2706","Florida","12","1206",322922,164558.300212918,78048.3200473854,42889804.5,50.9591480954899,47.4289780256606
"207","GA","06","McCormick","Rich","Republican","https://mccormick.house.gov/","202-225-4272","Georgia","13","1306",278450,54245.9358476964,12505.7580741384,5432184.3754,19.4813919366839,23.053815698286
"208","IL","06","Casten","Sean","Democrat","https://casten.house.gov","202-225-4561","Illinois","17","1706",292982,83790.6364606401,22541.681991861,10051181.9846,28.5992437967657,26.9023878371538
"209","IN","06","Pence","Greg","Republican","https://pence.house.gov","202-225-3021","Indiana","18","1806",291540,108722.361435099,41582.6941279012,21089833.4073,37.2924337775603,38.2466804243611
"210","KY","06","Barr","Garland","Republican","https://barr.house.gov","202-225-4706","Kentucky","21","2106",300239,130543.579477331,72286.8450777635,39938182.5,43.4798875153898,55.3737268176532
"211","LA","06","Graves","Garret","Republican","https://garretgraves.house.gov","202-225-3901","Louisiana","22","2206",293112,122934.310311583,80031.7362773294,37915092.6255,41.9410704138975,65.1012203789853
"212","MA","06","Moulton","Seth","Democrat","https://moulton.house.gov","202-225-8020","Massachusetts","25","2506",302561,103617.992362696,24421.6039835437,12292283.5316,34.2469757710665,23.5688835757985
"213","MD","06","Trone","David","Democrat","https://trone.house.gov","202-225-2721","Maryland","24","2406",287775,105872.133551025,29157.3598732994,14509453.3128,36.789899592051,27.5401646262726
"214","MI","06","Dingell","Debbie","Democrat","https://debbiedingell.house.gov","202-225-4071","Michigan","26","2606",305747,95221.9865973006,59541.8630526422,16010382.3128,31.1440460895121,62.5295324959437
"215","MN","06","Emmer","Tom","Republican","https://emmer.house.gov","202-225-2331","Minnesota","27","2706",259939,80453.8215964673,25235.7983369893,12945724.4847,30.9510391270518,31.3668112169546
"216","MO","06","Graves","Sam","Republican","https://graves.house.gov","202-225-7041","Missouri","29","2906",289057,114608.570452204,33580.4265919641,16828127.3131,39.6491247235681,29.3001007337128
"217","NC","06","Manning","Kathy","Democrat","https://manning.house.gov","202-225-3065","North Carolina","37","3706",295703,137312.977290814,81016.2616394259,44588643.625,46.4361123461089,59.0011688901349
"218","NJ","06","Pallone","Frank","Democrat","https://pallone.house.gov","202-225-4671","New Jersey","34","3406",277003,96217.3894789433,24409.9336769559,11537132.0628,34.7351434745989,25.3695655319124
"219","NY","06","Meng","Grace","Democrat","https://meng.house.gov","202-225-2601","New York","36","3606",277703,143227.840151692,69745.8649690984,32241209.5005,51.5759066886895,48.6957458097749
"220","OH","06","Johnson","Bill","Republican","https://billjohnson.house.gov","202-225-5705","Ohio","39","3906",323315,161896.87776883,69883.1849160974,37852676.5,50.0740385595565,43.1652456052195
"221","OR","06","Salinas","Andrea","Democrat","https://salinas.house.gov/","202-225-5643","Oregon","41","4106",264120,125160.855816233,12187.3358449324,14379519.469,47.3878751386618,9.73733821605244
"222","PA","06","Houlahan","Chrissy","Democrat","https://houlahan.house.gov","202-225-4315","Pennsylvania","42","4206",286144,95611.8487078683,29126.2859310256,16318514.3126,33.4138925533537,30.4630506832033
"223","SC","06","Clyburn","James","Democrat","https://clyburn.house.gov","202-225-3315","South Carolina","45","4506",293692,166354.006833023,76041.612171949,45852086,56.6423351106,45.7107187374664
"224","TN","06","Rose","John","Republican","https://johnrose.house.gov","202-225-4231","Tennessee","47","4706",310296,137783.335995318,40220.9234152459,23429830.9068,44.4038389135916,29.1914280668981
"225","TX","06","Ellzey","Jake","Republican","https://ellzey.house.gov","202-225-2002","Texas","48","4806",255056,100797.336111077,38089.117974298,19380779.0631,39.5196882688809,37.7878220237134
"226","VA","06","Cline","Ben","Republican","https://cline.house.gov","202-225-5431","Virginia","51","5106",306777,138635.855922559,42711.8224391844,22222126.2188,45.1910853559945,30.8086404883905
"227","WA","06","Kilmer","Derek","Democrat","https://kilmer.house.gov","202-225-5916","Washington","53","5306",311493,129987.878008171,33747.6307829064,19064132.1255,41.7305936275202,25.9621368546265
"228","WI","06","Grothman","Glenn","Republican","https://grothman.house.gov","202-225-2476","Wisconsin","55","5506",306079,108295.322683922,44197.8478801714,23538534.375,35.3814938901138,40.8123331505004
"229","AL","07","Sewell","Terri","Democrat","https://sewell.house.gov","202-225-2665","Alabama","01","0107",276421,168981.238039392,94455.3589485461,57470661.625,61.131838043923,55.8969504806959
"230","AZ","07","Grijalva","Raúl","Democrat","https://grijalva.house.gov","202-225-2435","Arizona","04","0407",284579,201867.170335735,88999.4369958925,59361996.125,70.9353713154291,44.0881183641071
"231","CA","07","Matsui","Doris","Democrat","https://matsui.house.gov","202-225-7163","California","06","0607",263904,126660.733432899,51076.1691654698,26832641.0625,47.9950032712269,40.3251803310681
"232","CO","07","Pettersen","Brittany","Democrat","https://pettersen.house.gov/","202-225-2645","Colorado","08","0807",296262,93011.4406414992,24830.9394616942,12543314.594,31.3949951871989,26.6966507457958
"233","FL","07","Mills","Cory","Republican","https://mills.house.gov/","202-225-4035","Florida","12","1207",307938,114996.576001617,65890.1463773102,35425330.813,37.3440679622576,57.2974854280738
"234","GA","07","McBath","Lucy","Democrat","https://mcbath.house.gov","202-225-4501","Georgia","13","1307",258882,85778.3794412753,26305.2398945947,14083242.9691,33.1341612940549,30.6665153456338
"235","IL","07","Davis","Danny","Democrat","https://davis.house.gov","202-225-5006","Illinois","17","1707",320763,164474.703566277,76296.3166065748,47734693.5,51.2760834529784,46.3878729994672
"236","IN","07","Carson","André","Democrat","https://carson.house.gov","202-225-4011","Indiana","18","1807",309007,155828.368386009,85849.6618988401,49761981,50.4287502826825,55.0924474073799
"237","MA","07","Pressley","Ayanna","Democrat","https://pressley.house.gov","202-225-5111","Massachusetts","25","2507",303021,163181.703803172,54640.6105677814,30350089.6885,53.8516154996426,33.4845201969997
"238","MD","07","Mfume","Kweisi","Democrat","https://mfume.house.gov","202-225-4741","Maryland","24","2407",314599,180600.008563815,94458.4851610344,54661225.75,57.4064153299327,52.3025917397216
"239","MI","07","Slotkin","Elissa","Democrat","https://slotkin.house.gov","202-225-4872","Michigan","26","2607",309281,110480.755256669,43600.4459192478,21301832.375,35.7218048495282,39.4642902448984
"240","MN","07","Fischbach","Michelle","Republican","https://fischbach.house.gov","202-225-2165","Minnesota","27","2707",288540,130776.31111053,27891.0659595663,13930899.1253,45.3234598705657,21.3273074631943
"241","MO","07","Burlison","Eric","Republican","https://burlison.house.gov/","202-225-6536","Missouri","29","2907",310600,147127.98740175,36805.6440262017,18413987.5011,47.3689592407438,25.016072520383
"242","NC","07","Rouzer","David","Republican","https://rouzer.house.gov","202-225-2731","North Carolina","37","3707",304427,149488.374269477,82448.4262643466,48020049.375,49.1048344166177,55.1537379861528
"243","NJ","07","Kean","Thomas","Republican","https://kean.house.gov/","202-225-5361","New Jersey","34","3407",291267,66553.6183622347,10930.8125582969,4763039.80488,22.84969404781,16.4240695356385
"244","NY","07","Velázquez","Nydia","Democrat","https://velazquez.house.gov","202-225-2361","New York","36","3607",287909,131073.025719118,81123.5477905675,41552664.375,45.5258521682609,61.891870844891
"245","OH","07","Miller","Max","Republican","https://maxmiller.house.gov/","202-225-3876","Ohio","39","3907",318178,92804.1980130504,39327.156210013,18243991.5002,29.1673836698485,42.3764840944832
"246","PA","07","Wild","Susan","Democrat","https://wild.house.gov","202-225-6411","Pennsylvania","42","4207",293921,106455.513797023,42471.6261208169,22491292.375,36.2190907750799,39.8961261901352
"247","SC","07","Fry","Russell","Republican","https://fry.house.gov/","202-225-9895","South Carolina","45","4507",289992,149818.547510415,81047.7521331263,45998784,51.6629932930616,54.0972753239994
"248","TN","07","Green","Mark","Republican","https://markgreen.house.gov","202-225-2811","Tennessee","47","4707",296765,114581.153078858,38410.1172493563,20569201.2501,38.6100628709105,33.5221947216062
"249","TX","07","Fletcher","Lizzie","Democrat","https://fletcher.house.gov","202-225-2571","Texas","48","4807",309603,111275.343729024,30548.4281601291,16437383.594,35.9413002228737,27.4530072308922
"250","VA","07","Spanberger","Abigail","Democrat","https://spanberger.house.gov","202-225-2815","Virginia","51","5107",265948,71847.1041813245,26752.4812118427,12748743.688,27.0154707616995,37.2352950291859
"251","WA","07","Jayapal","Pramila","Democrat","https://jayapal.house.gov","202-225-3106","Washington","53","5307",355519,119239.412790363,29480.7709718741,14439983.9377,33.5395331305396,24.724015559943
"252","WI","07","Tiffany","Thomas","Republican","https://tiffany.house.gov","202-225-3365","Wisconsin","55","5507",305686,121626.394315485,41963.8861848462,21973636.1563,39.7880159102755,34.5022858081255
"253","AZ","08","Lesko","Debbie","Republican","https://lesko.house.gov","202-225-4576","Arizona","04","0408",312395,122380.726537446,52063.356823984,25752795.75,39.1749952904004,42.5421210488185
"254","CA","08","Garamendi","John","Democrat","https://garamendi.house.gov","202-225-1880","California","06","0608",254119,102601.437948359,41736.9602381444,19889429.5625,40.375350897949,40.6787283616349
"255","CO","08","Caraveo","Yadira","Democrat","https://caraveo.house.gov/","202-225-5625","Colorado","08","0808",252464,103152.524309559,32297.805680037,16026810.4065,40.8583102183118,31.3107273876419
"256","FL","08","Posey","Bill","Republican","https://posey.house.gov","202-225-3671","Florida","12","1208",313093,128018.445903674,64210.4364709501,32801409.1875,40.888313026377,50.1571754114749
"257","GA","08","Scott","Austin","Republican","https://austinscott.house.gov","202-225-6531","Georgia","13","1308",278737,157012.127420982,71263.4537916136,39133258.8755,56.3298476416771,45.3872289753401
"258","IL","08","Krishnamoorthi","Raja","Democrat","https://krishnamoorthi.house.gov","202-225-3711","Illinois","17","1708",278701,85661.6585735963,18896.3402520849,9174080.8597,30.7360427747286,22.0592743203192
"259","IN","08","Bucshon","Larry","Republican","https://bucshon.house.gov","202-225-4636","Indiana","18","1808",303662,139795.756239744,60422.0108476287,32914564.25,46.0366315968886,43.2216345280235
"260","MA","08","Lynch","Stephen","Democrat","https://lynch.house.gov","202-225-8273","Massachusetts","25","2508",314685,109223.140515196,40475.9226853548,19103145.0016,34.7087215835506,37.0580103212866
"261","MD","08","Raskin","Jamie","Democrat","https://raskin.house.gov","202-225-5341","Maryland","24","2408",283824,74823.346382956,16564.811793651,7360882.7817,26.3625861036967,22.1385604820053
"262","MI","08","Kildee","Daniel","Democrat","https://dankildee.house.gov","202-225-3611","Michigan","26","2608",319953,156956.642942048,87522.5383483203,54335383.5,49.0561560423088,55.7622389901876
"263","MN","08","Stauber","Pete","Republican","https://stauber.house.gov","202-225-6211","Minnesota","27","2708",290903,128268.99918242,33535.5866448136,19417279.3125,44.0933916743451,26.1447324439792
"264","MO","08","Smith","Jason","Republican","https://jasonsmith.house.gov","202-225-4404","Missouri","29","2908",297169,152531.023855927,63246.6383701747,33627831.188,51.3280402248979,41.464770098124
"265","NC","08","Bishop","Dan","Republican","https://danbishop.house.gov","202-225-1976","North Carolina","37","3708",275537,133702.035581001,68587.2819428094,36842380.563,48.5241675640663,51.2986071190044
"266","NJ","08","Menendez","Robert","Democrat","https://menendez.house.gov/","202-225-7919","New Jersey","34","3408",300717,123573.616474801,41655.0166903835,19468919.1584,41.092993237762,33.7086652302337
"267","NY","08","Jeffries","Hakeem","Democrat","https://jeffries.house.gov","202-225-5936","New York","36","3608",291865,205617.825982222,95575.642413114,50358811.875,70.4496345852439,46.482177290104
"268","OH","08","Davidson","Warren","Republican","https://davidson.house.gov","202-225-6205","Ohio","39","3908",302661,108256.886333268,69795.7379138905,36813846,35.7683633944472,64.4723308400216
"269","PA","08","Cartwright","Matthew","Democrat","https://cartwright.house.gov","202-225-5546","Pennsylvania","42","4208",301371,140343.475899462,50862.8281341101,27276135.25,46.5683413133518,36.2416762219477
"270","TN","08","Kustoff","David","Republican","https://kustoff.house.gov","202-225-4714","Tennessee","47","4708",293974,136322.132977328,55790.1743080134,31013566.125,46.3721733817713,40.9252504267166
"271","TX","08","Luttrell","Morgan","Republican","https://luttrell.house.gov/","202-225-4901","Texas","48","4808",258379,84488.6346503831,21800.6247864336,12475985.2659,32.6994975018802,25.8030264977595
"272","VA","08","Beyer","Donald","Democrat","https://beyer.house.gov","202-225-4376","Virginia","51","5108",325282,70421.5520056664,28037.3114558126,11602417.5007,21.6493848432026,39.8135381247442
"273","WA","08","Schrier","Kim","Democrat","https://schrier.house.gov","202-225-7761","Washington","53","5308",276552,85686.7119847314,25525.1531091597,10939510.7033,30.9839422548857,29.7889281989348
"274","WI","08","Gallagher","Mike","Republican","https://gallagher.house.gov","202-225-5665","Wisconsin","55","5508",302127,104175.915144408,44689.3914061,24335272.0938,34.4808359214528,42.8980070337294
"275","AZ","09","Gosar","Paul","Republican","https://gosar.house.gov","202-225-2315","Arizona","04","0409",298574,144161.272945738,49667.5553615308,24933043.1255,48.2832640972548,34.4527724725528
"276","CA","09","Harder","Josh","Democrat","https://harder.house.gov","202-225-4540","California","06","0609",234536,126081.237213951,48079.2660920736,26745044.375,53.7577332324041,38.1335614675849
"277","FL","09","Soto","Darren","Democrat","https://soto.house.gov","202-225-9889","Florida","12","1209",244425,115186.897006878,82542.502517543,43508318.813,47.1256610440333,71.6596285362336
"278","GA","09","Clyde","Andrew","Republican","https://clyde.house.gov","202-225-9893","Georgia","13","1309",269790,107675.443426382,34131.1057899184,18413630.3131,39.9108356226629,31.6981334869114
"279","IL","09","Schakowsky","Janice","Democrat","https://schakowsky.house.gov","202-225-2111","Illinois","17","1709",303815,105545.472570604,26018.2084561173,13406315.969,34.7400465976349,24.6511838190999
"280","IN","09","Houchin","Erin","Republican","https://houchin.house.gov/","202-225-5315","Indiana","18","1809",297694,126711.68982062,46629.6158329173,24749438.3755,42.5644083591272,36.7997742741247
"281","MA","09","Keating","William","Democrat","https://keating.house.gov","202-225-3111","Massachusetts","25","2509",314053,117825.528859496,29177.1464100921,15055794.3439,37.5177211679226,24.7630090800485
"282","MI","09","McClain","Lisa","Republican","https://mcclain.house.gov","202-225-2106","Michigan","26","2609",301991,100835.786865957,35963.9570885429,19260731.0319,33.3903284753377,35.6658664610319
"283","NC","09","Hudson","Richard","Republican","https://hudson.house.gov","202-225-3715","North Carolina","37","3709",284434,131086.079634294,76915.764674736,42649646.438,46.0866421153215,58.6757685402729
"284","NJ","09","Pascrell","Bill","Democrat","https://pascrell.house.gov","202-225-5751","New Jersey","34","3409",272310,115144.051510294,40305.584914129,19351130.3751,42.2841803497096,35.0044873230169
"285","NY","09","Clarke","Yvette","Democrat","https://clarke.house.gov","202-225-6231","New York","36","3609",278160,163569.567128267,67477.3973510767,34649543.438,58.8041296837315,41.2530267920575
"286","OH","09","Kaptur","Marcy","Democrat","https://kaptur.house.gov","202-225-4146","Ohio","39","3909",329335,147453.710722514,74893.4788721503,38577532.9385,44.7731673592281,50.791179486211
"287","PA","09","Meuser","Daniel","Republican","https://meuser.house.gov","202-225-6511","Pennsylvania","42","4209",305191,135020.786420972,40818.4200600748,21341741.6881,44.2414050286451,30.2312119060022
"288","TN","09","Cohen","Steve","Democrat","https://cohen.house.gov","202-225-3265","Tennessee","47","4709",298647,170045.639549938,65903.2043356145,44399992.125,56.9386732664108,38.7561859922086
"289","TX","09","Green","Al","Democrat","https://algreen.house.gov","202-225-7508","Texas","48","4809",272169,138080.86149748,45806.2547277919,27031641.3755,50.7335006916584,33.1735001006116
"290","VA","09","Griffith","H.","Republican","https://morgangriffith.house.gov","202-225-3861","Virginia","51","5109",314102,190109.89701334,58800.4377117784,30818390.438,60.5248922367064,30.9297088870931
"291","WA","09","Smith","Adam","Democrat","https://adamsmith.house.gov","202-225-8901","Washington","53","5309",284544,119856.812366447,33854.5968906749,19465121.1251,42.1224177513662,28.2458679004149
"292","CA","10","DeSaulnier","Mark","Democrat","https://desaulnier.house.gov","202-225-2095","California","06","0610",271475,70327.1714163464,16039.4479982444,7383356.7037,25.9055793042993,22.8069004841509
"293","FL","10","Frost","Maxwell","Democrat","https://frost.house.gov/","202-225-2176","Florida","12","1210",275968,147367.155204943,100346.460466648,56087329.625,53.4000881279506,68.0928259265758
"294","GA","10","Collins","Mike","Republican","https://collins.house.gov/","202-225-4101","Georgia","13","1310",276780,116224.286721704,51863.1640158257,28193180.25,41.991576964269,44.6233446370902
"295","IL","10","Schneider","Bradley","Democrat","https://schneider.house.gov","202-225-4835","Illinois","17","1710",272813,88669.1009292375,21600.1574140592,10439224.0159,32.5017872789191,24.3604109973972
"296","MI","10","James","John","Republican","https://james.house.gov/","202-225-4961","Michigan","26","2610",317597,121792.374185297,80323.2095566628,33746599.5,38.3480870994677,65.9509350186884
"297","NC","10","McHenry","Patrick","Republican","https://mchenry.house.gov","202-225-2576","North Carolina","37","3710",292354,131061.369722958,73086.6821500127,39274873.6875,44.8296824134297,55.7652360146286
"298","NJ","10","Payne","Donald","Democrat","https://payne.house.gov","202-225-3436","New Jersey","34","3410",282011,155742.084441854,62737.5213378271,34100740.688,55.2255353308395,40.2829598452242
"299","NY","10","Goldman","Dan","Democrat","https://goldman.house.gov/","202-225-7944","New York","36","3610",311628,128997.065455678,66741.0209971366,33334571.188,41.3945683493388,51.7384025453418
"300","OH","10","Turner","Michael","Republican","https://turner.house.gov","202-225-6465","Ohio","39","3910",327844,144790.466392496,99759.0252477474,55935680.125,44.1644399142569,68.8988907441749
"301","PA","10","Perry","Scott","Republican","https://perry.house.gov","202-225-5836","Pennsylvania","42","4210",307605,107524.534683535,42414.9843383744,22933296.938,34.9553923647323,39.4467964573943
"302","TX","10","McCaul","Michael","Republican","https://mccaul.house.gov","202-225-2401","Texas","48","4810",280805,113510.44303541,32106.1299287658,10488937.6099,40.4232271631239,28.2847366904825
"303","VA","10","Wexton","Jennifer","Democrat","https://wexton.house.gov","202-225-5136","Virginia","51","5110",256480,41021.8054822335,10728.4409421614,4602623.3986,15.994153728257,26.1530198781911
"304","WA","10","Strickland","Marilyn","Democrat","https://strickland.house.gov","202-225-9740","Washington","53","5310",287606,121186.089033817,36326.5092072377,18984436.0641,42.1361477277308,29.9758078644659
"305","CA","11","Pelosi","Nancy","Democrat","https://pelosi.house.gov","202-225-4965","California","06","0611",327227,120412.784762416,41468.1045589389,20128083.4375,36.7979368335792,34.4382904529271
"306","FL","11","Webster","Daniel","Republican","https://webster.house.gov","202-225-1002","Florida","12","1211",292210,121785.877656603,41125.7318036395,23745409.188,41.6775187901177,33.7688840405624
